url,path,locale,routeFamily,inSitemap,inLlms,inLlmsFull,expectedLlmsState,exposureClassification,canonicalState,robotsIndexState,hreflangState,jsonLdFamily,evidenceContainerReadiness
"https://fermatmind.com/en/personality/infp-t","/en/personality/infp-t","en","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/en/personality/intj-a","/en/personality/intj-a","en","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/en/personality/intj-t","/en/personality/intj-t","en","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/en/personality/intp-a","/en/personality/intp-a","en","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/en/personality/intp-t","/en/personality/intp-t","en","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/en/personality/isfj-a","/en/personality/isfj-a","en","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/en/personality/isfj-t","/en/personality/isfj-t","en","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/en/personality/isfp-a","/en/personality/isfp-a","en","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/en/personality/isfp-t","/en/personality/isfp-t","en","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/en/personality/istj-a","/en/personality/istj-a","en","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/en/personality/istj-t","/en/personality/istj-t","en","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/en/personality/istp-a","/en/personality/istp-a","en","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/en/personality/istp-t","/en/personality/istp-t","en","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/enfj-a","/zh/personality/enfj-a","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/enfj-t","/zh/personality/enfj-t","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/enfp-a","/zh/personality/enfp-a","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/enfp-t","/zh/personality/enfp-t","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/entj-a","/zh/personality/entj-a","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/entj-t","/zh/personality/entj-t","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/entp-a","/zh/personality/entp-a","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/entp-t","/zh/personality/entp-t","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/esfj-a","/zh/personality/esfj-a","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/esfj-t","/zh/personality/esfj-t","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/esfp-a","/zh/personality/esfp-a","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/esfp-t","/zh/personality/esfp-t","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/estj-a","/zh/personality/estj-a","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/estj-t","/zh/personality/estj-t","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/estp-a","/zh/personality/estp-a","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/estp-t","/zh/personality/estp-t","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/infj-a","/zh/personality/infj-a","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/infj-t","/zh/personality/infj-t","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/infp-a","/zh/personality/infp-a","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/infp-t","/zh/personality/infp-t","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/intj-a","/zh/personality/intj-a","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/intj-t","/zh/personality/intj-t","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/intp-a","/zh/personality/intp-a","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/intp-t","/zh/personality/intp-t","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/isfj-a","/zh/personality/isfj-a","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/isfj-t","/zh/personality/isfj-t","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/isfp-a","/zh/personality/isfp-a","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/isfp-t","/zh/personality/isfp-t","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/istj-a","/zh/personality/istj-a","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/istj-t","/zh/personality/istj-t","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/istp-a","/zh/personality/istp-a","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
"https://fermatmind.com/zh/personality/istp-t","/zh/personality/istp-t","zh","personality_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","AboutPage|DefinedTerm|WebPage|BreadcrumbList","partial"
